KSDBG:raise 15, pc=0x1124
####################irq=15,in bf533_set_int
RTI instruction generated,pc=0x1130
KSDBG:begin in bf533_clear_int,ipend=0x0,ilat=0x8000,SPREG=0xffb01000,irq=4402
KSDBG:end in bf533_clear_int,ipend=0x0,SPREG=0xffb01000,irq=16
# in handle_irq begin,irq=15,pc=0x1132,ipend=0x0,RETI=0x1132
## in handle_irq end,irq=15,pc=0x1134,ipend=0x8000
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=567634
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x8a952,ipend=0x8000,RETI=0x8a952
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=567634
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=567620
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x8a944,ipend=0x8000,RETI=0x8a944
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=567620
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe9c,irq=568174
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe9c,irq=6
# in handle_irq begin,irq=14,pc=0x8ab6e,ipend=0x8000,RETI=0x8ab6e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ffb4,irq=568174
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ffb4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fdf4,irq=135448
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fdf4,irq=6
# in handle_irq begin,irq=14,pc=0x21118,ipend=0x8000,RETI=0x21118
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff0c,irq=135448
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff0c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fdf4,irq=135448
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fdf4,irq=6
# in handle_irq begin,irq=14,pc=0x21118,ipend=0x8000,RETI=0x21118
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff0c,irq=135448
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff0c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe5c,irq=135776
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe5c,irq=6
# in handle_irq begin,irq=14,pc=0x21260,ipend=0x8000,RETI=0x21260
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff74,irq=135776
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff74,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fdf4,irq=135448
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fdf4,irq=6
# in handle_irq begin,irq=14,pc=0x21118,ipend=0x8000,RETI=0x21118
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff0c,irq=135448
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff0c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135636
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x211d4,ipend=0x8000,RETI=0x211d4
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135636
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135766
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x21256,ipend=0x8000,RETI=0x21256
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135766
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135700
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x21214,ipend=0x8000,RETI=0x21214
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135700
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135764
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x21254,ipend=0x8000,RETI=0x21254
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135764
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135638
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x211d6,ipend=0x8000,RETI=0x211d6
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135638
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135754
KSDBG:in super mode,ipend=0x8000,SPREG=0x8fe2c,irq=6
# in handle_irq begin,irq=14,pc=0x2124a,ipend=0x8000,RETI=0x2124a
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x8ff44,irq=135754
KSDBG:in super mode,ipend=0x8000,SPREG=0x8ff44,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x8fe2c,irq=135760
